[34] H 0 22 0 0.327867 -2.11169 0.906539 1.3743 0 0 0 0
[35] H 0 211 0 0.0361232 -3.62661 3.33018 0.693518 0 0 0 0
[36] H 0 -211 0 0.146481 -3.86905 2.35649 3.51229 0 0 0 0
[37] H 0 22 0 0.3291 -1.03776 3.15151 0.522799 0 0 0 0
[38] H 0 22 0 0.065501 -1.33322 4.05183 0.132865 0 0 0 0
[39] H 0 22 0 0.239375 0.0336026 2.73451 0.23951 0 0 0 0
[40] H 0 22 0 0.577436 -0.321465 2.66809 0.60753 0 0 0 0
[41] H 0 22 0 0.197208 0.394674 3.10646 0.212768 0 0 0 0
[42] H 0 22 0 0.263975 -0.126707 2.83745 0.266097 0 0 0 0
[43] H 0 22 0 0.130026 -1.98611 0.725087 0.482678 0 0 0 0
[44] H 0 22 0 0.0848854 -0.77688 0.687589 0.111816 0 0 0 0
[45] H 0 22 0 0.0626507 1.02798 3.88807 0.0987731 0 0 0 0
[46] H 0 22 0 0.145786 0.088713 2.81464 0.14636 0 0 0 0
[47] H 0 22 0 0.105431 0.200118 4.70997 0.107549 0 0 0 0
[48] H 0 22 0 0.510679 -0.343297 4.5206 0.541068 0 0 0 0
[49] H 0 22 0 0.13621 -0.850081 4.4631 0.188462 0 0 0 0
[50] H 0 22 0 0.220666 -0.68123 5.24269 0.27388 0 0 0 0
[51] H 0 22 0 0.00600853 -3.65398 5.36992 0.116127 0 0 0 0
[52] H 0 22 0 0.611363 -2.59168 1.69397 4.1044 0 0 0 0
1 Event
# JetScape writersigmaGen 0.0747279
# JetScape writersigmaErr 0.0391439
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 2 0 7.72193 1.43185 0.149052 17.0891 0 0 0 0
0 21 0 3.37953 -1.21372 2.37237 6.18972 0 0 0 0
0 21 0 3.31635 -1.18074 4.24179 5.90948 0 0 0 0
0 21 0 2.71518 -2.09849 3.81262 11.236 0 0 0 0
0 2 0 2.56457 -2.21485 0.581001 11.8903 0 0 0 0
0 21 0 2.22053 0.547209 1.44634 2.56136 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 7.72193 1.43185 0.149052 17.0891 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[0]=>[1] P 0 2 0 7.62065 1.43185 0.149052 17.0891 0 0 0 0
[1]=>[2] P 0 2 0 4.99589 1.50513 0.314951 11.8414 0.0881984 0.0132444 0.176036 0.2
[1]=>[3] P 0 21 0 2.81757 1.21786 6.13507 5.24609 0.0881984 0.0132444 0.176036 0.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.37953 -1.21372 2.37237 6.18972 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.8
[3] V 0 0 0 0.8
[0]=>[1] P 0 21 0 3.12299 -1.21372 2.37237 6.18972 0 0 0 0
[1]=>[2] P 0 21 0 2.61559 -0.9026 2.41108 3.8617 -0.289993 0.28076 -0.619357 0.8
[1]=>[3] P 0 21 0 0.51933 -2.10403 2.17619 2.32803 -0.289993 0.28076 -0.619357 0.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.31635 -1.18074 4.24179 5.90948 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[4] V 0 0 0 1
[5] V 0 0 0 1
[0]=>[1] P 0 21 0 3.10597 -1.18074 4.24179 5.90948 0 0 0 0
[1]=>[2] P 0 21 0 2.90685 -1.06161 4.2645 4.94585 -0.0714942 -0.140537 -0.232554 0.3
[1]=>[3] P 0 21 0 0.210485 -2.13959 3.92284 0.963628 -0.0714942 -0.140537 -0.232554 0.3
[2]=>[4] P 0 21 0 0.555271 -1.53993 4.27509 1.42307 -0.249664 -0.511371 -0.756106 1
[2]=>[5] P 0 21 0 2.35162 -0.914681 4.26199 3.52278 -0.249664 -0.511371 -0.756106 1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.71518 -2.09849 3.81262 11.236 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.6
[3] V 0 0 0 1.6
[0]=>[1] P 0 21 0 2.69272 -2.09849 3.81262 11.236 0 0 0 0
[1]=>[2] P 0 21 0 1.78867 -2.11074 3.92606 7.54437 -0.300305 -0.23842 -1.53974 1.6
[1]=>[3] P 0 21 0 0.93767 -2.03847 3.59496 3.69165 -0.300305 -0.23842 -1.53974 1.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.56457 -2.21485 0.581001 11.8903 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.55721 -2.21485 0.581001 11.8903 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.22053 0.547209 1.44634 2.56136 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.07894 0.547209 1.44634 2.56136 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 1.37606 1.87281 0.447201 4.58457 0 0 0 0
[1] H 0 -211 0 1.06948 1.34536 0.571653 2.19688 0 0 0 0
[2] H 0 -211 0 0.585851 1.01244 1.36334 0.923257 0 0 0 0
[3] H 0 211 0 0.483306 -0.223194 5.39986 0.51468 0 0 0 0
[4] H 0 2212 0 2.52301 -1.62123 3.79904 6.69773 0 0 0 0
[5] H 0 -211 0 0.940947 -1.75158 0.974871 2.79679 0 0 0 0
[6] H 0 211 0 0.234554 -0.828629 1.11471 0.348924 0 0 0 0
[7] H 0 -211 0 0.638306 -2.0436 0.333019 2.50858 0 0 0 0
[8] H 0 211 0 0.582201 1.08671 5.80774 0.971242 0 0 0 0
[9] H 0 130 0 0.330618 0.397024 2.40611 0.612436 0 0 0 0
[10] H 0 -211 0 0.35425 -2.84454 2.31863 3.05893 0 0 0 0
[11] H 0 211 0 0.309814 -1.57402 0.402908 0.792077 0 0 0 0
[12] H 0 -211 0 0.630829 -1.32399 1.93278 1.27702 0 0 0 0
[13] H 0 -2212 0 1.18566 -1.71962 4.9313 3.54215 0 0 0 0
[14] H 0 211 0 0.230652 -2.49878 5.25754 1.4196 0 0 0 0
[15] H 0 310 0 1.6107 -0.00961374 1.88036 1.68588 0 0 0 0
[16] H 0 211 0 0.437296 1.72459 0.37586 1.27331 0 0 0 0
[17] H 0 -211 0 2.31059 1.27979 0.0682606 4.47775 0 0 0 0
[18] H 0 22 0 0.1054 -0.30573 0.340266 0.110364 0 0 0 0
[19] H 0 22 0 0.164345 0.602679 0.75342 0.195106 0 0 0 0
[20] H 0 22 0 0.397783 -1.50426 3.69358 0.93936 0 0 0 0
[21] H 0 22 0 0.879851 -1.67484 3.54215 2.43072 0 0 0 0
[22] H 0 22 0 0.353787 -2.12157 3.71372 1.49724 0 0 0 0
[23] H 0 22 0 0.291126 -2.45547 3.96811 1.70858 0 0 0 0
[24] H 0 211 0 0.14765 -2.63201 1.08515 1.041 0 0 0 0
[25] H 0 -211 0 0.0852559 -2.96335 3.39793 0.839278 0 0 0 0
[26] H 0 22 0 0.503314 0.723649 0.36141 0.640951 0 0 0 0
[27] H 0 22 0 0.346065 0.56732 0.645407 0.403266 0 0 0 0
[28] H 0 22 0 0.0658361 1.56075 3.10759 0.163681 0 0 0 0
[29] H 0 22 0 0.0933023 0.509707 1.65917 0.105687 0 0 0 0
[30] H 0 22 0 0.225022 -1.62743 3.43381 0.59487 0 0 0 0
[31] H 0 22 0 0.330408 -1.32539 3.03994 0.665667 0 0 0 0
[32] H 0 22 0 0.195533 1.1771 0.380731 0.347376 0 0 0 0
[33] H 0 22 0 0.76347 1.4263 0.13595 1.68096 0 0 0 0
[34] H 0 22 0 0.105154 -3.05191 5.10969 1.11479 0 0 0 0
[35] H 0 22 0 0.0459262 -3.21652 1.45817 0.57365 0 0 0 0
2 Event
# JetScape writersigmaGen 0.061166
# JetScape writersigmaErr 0.0239895
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 2 0 9.30372 -2.15211 3.21486 40.5621 0 0 0 0
0 21 0 4.21228 -1.89968 0.531513 14.3921 0 0 0 0
0 21 0 3.26464 0.821427 6.0644 4.42937 0 0 0 0
0 21 0 2.36345 1.22957 5.84331 4.38677 0 0 0 0
0 21 0 2.00635 -1.46637 1.6348 4.57875 0 0 0 0
0 21 0 1.59121 2.14684 1.609 6.90159 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 9.30372 -2.15211 3.21486 40.5621 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.1
[3] V 0 0 0 1.1
[4] V 0 0 0 12.7
[5] V 0 0 0 12.7
[0]=>[1] P 0 2 0 9.22606 -2.15211 3.21486 40.5621 0 0 0 0
[1]=>[2] P 0 2 0 8.38038 -2.23152 3.18736 39.5052 -0.249529 -0.0183152 -1.0617 1.1
[1]=>[3] P 0 21 0 0.879726 -0.612151 3.47994 1.05628 -0.249529 -0.0183152 -1.0617 1.1
[2]=>[4] P 0 2 0 6.47915 -2.26134 3.14432 31.4372 -2.70771 -0.130887 -12.3893 12.7
[2]=>[5] P 0 21 0 1.92749 -2.10952 3.33248 8.06795 -2.70771 -0.130887 -12.3893 12.7
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.21228 -1.89968 0.531513 14.3921 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.1
[3] V 0 0 0 2.1
[0]=>[1] P 0 21 0 4.18039 -1.89968 0.531513 14.3921 0 0 0 0
[1]=>[2] P 0 21 0 1.47217 -1.51844 0.633533 3.54817 0.525825 0.30916 -1.99284 2.1
[1]=>[3] P 0 21 0 2.72001 -2.05643 0.476364 10.8439 0.525825 0.30916 -1.99284 2.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.26464 0.821427 6.0644 4.42937 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.19653 0.821427 6.0644 4.42937 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.36345 1.22957 5.84331 4.38677 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.31318 1.22957 5.84331 4.38677 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.00635 -1.46637 1.6348 4.57875 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.96721 -1.46637 1.6348 4.57875 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.59121 2.14684 1.609 6.90159 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.9
[3] V 0 0 0 1.9
[0]=>[1] P 0 21 0 1.57221 2.14684 1.609 6.90159 0 0 0 0
[1]=>[2] P 0 21 0 0.8367 2.04631 1.83959 3.3315 -0.0165334 0.432511 1.82674 1.9
[1]=>[3] P 0 21 0 0.780107 2.19129 1.36135 3.57593 -0.0165334 0.432511 1.82674 1.9
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 0.461771 -2.65334 3.14892 3.29812 0 0 0 0
[1] H 0 -211 0 1.51671 -2.30898 3.30858 7.70882 0 0 0 0
[2] H 0 211 0 1.22729 -1.82704 3.00518 3.91531 0 0 0 0
[3] H 0 -211 0 1.10757 -2.29757 3.63748 5.56754 0 0 0 0
[4] H 0 2212 0 2.14518 -1.81901 3.27226 6.85182 0 0 0 0
[5] H 0 -2212 0 1.16786 -1.63357 1.61197 3.24362 0 0 0 0
[6] H 0 -211 0 0.227706 -0.138069 5.12772 0.268932 0 0 0 0
[7] H 0 211 0 0.21788 -1.61066 0.889485 0.584051 0 0 0 0
[8] H 0 -321 0 1.11169 0.929926 0.290053 1.70123 0 0 0 0
[9] H 0 211 0 0.926793 1.10861 5.56105 1.56332 0 0 0 0
[10] H 0 211 0 0.240423 2.53409 2.22481 1.53117 0 0 0 0
[11] H 0 2112 0 0.316096 3.69387 0.501562 6.42656 0 0 0 0
[12] H 0 -2112 0 0.386485 4.11866 5.26102 11.9201 0 0 0 0
[13] H 0 -211 0 0.295168 4.82228 0.211496 18.3388 0 0 0 0
[14] H 0 -211 0 0.977429 5.88059 2.49886 174.972 0 0 0 0
[15] H 0 211 0 0.441743 8.69772 0.598185 1322.86 0 0 0 0
[16] H 0 211 0 1.05813 -1.61811 1.73965 2.77676 0 0 0 0
[17] H 0 321 0 0.360879 -1.16291 5.47249 0.803278 0 0 0 0
[18] H 0 -211 0 0.519086 -0.3505 0.124906 0.568692 0 0 0 0
[19] H 0 -211 0 0.132771 0.0982338 1.17196 0.193077 0 0 0 0
[20] H 0 211 0 0.581788 1.27282 6.22784 1.12888 0 0 0 0
[21] H 0 -211 0 0.115747 2.5066 3.1056 0.727939 0 0 0 0
[22] H 0 211 0 0.327438 3.69646 1.49015 6.60416 0 0 0 0
[23] H 0 211 0 0.411537 8.46547 3.17093 976.977 0 0 0 0
[24] H 0 -211 0 0.164895 6.91707 4.9649 83.2196 0 0 0 0
[25] H 0 22 0 0.571697 -2.32095 3.20051 2.93952 0 0 0 0
[26] H 0 22 0 1.49815 -2.25844 3.33238 7.24552 0 0 0 0
[27] H 0 22 0 0.13966 -1.41908 2.87447 0.305524 0 0 0 0
[28] H 0 22 0 0.488476 -1.93002 2.85765 1.71816 0 0 0 0
[29] H 0 22 0 1.43717 -1.52117 0.6984 3.44636 0 0 0 0
[30] H 0 22 0 1.09041 -1.61933 0.742932 2.86108 0 0 0 0
[31] H 0 22 0 0.468128 -2.55026 0.802072 3.01673 0 0 0 0
[32] H 0 22 0 0.514907 -1.57825 0.32469 1.30086 0 0 0 0
[33] H 0 22 0 0.999053 0.872162 5.81909 1.40373 0 0 0 0
[34] H 0 22 0 0.301185 -0.000209703 6.25489 0.301185 0 0 0 0
[35] H 0 22 0 0.182255 3.27355 2.37096 2.40967 0 0 0 0
[36] H 0 22 0 0.0583763 2.15106 1.80252 0.254239 0 0 0 0
[37] H 0 22 0 0.280179 6.93324 0.198242 143.705 0 0 0 0
[38] H 0 22 0 0.618105 7.30009 5.11351 457.532 0 0 0 0
[39] H 0 22 0 0.0509984 8.96192 3.90856 198.903 0 0 0 0
[40] H 0 22 0 0.036095 6.86047 1.41265 17.214 0 0 0 0
[41] H 0 22 0 0.137869 -2.75421 5.79464 1.08726 0 0 0 0
[42] H 0 22 0 0.0418336 -2.3439 1.59908 0.219999 0 0 0 0
[43] H 0 22 0 0.158526 1.32029 5.95204 0.317968 0 0 0 0
[44] H 0 22 0 0.825112 1.09682 6.25173 1.37322 0 0 0 0
[45] H 0 22 0 0.090427 1.5642 2.37923 0.225531 0 0 0 0
[46] H 0 22 0 0.234271 1.94804 1.50887 0.838397 0 0 0 0
[47] H 0 22 0 0.0719817 9.30231 1.4068 394.579 0 0 0 0
[48] H 0 22 0 0.12366 8.88651 6.1835 447.261 0 0 0 0
[49] H 0 22 0 0.0668128 8.5255 4.7813 168.425 0 0 0 0
[50] H 0 22 0 0.0685638 8.46329 1.80301 162.415 0 0 0 0
[51] H 0 22 0 0.250274 8.10859 0.314744 415.818 0 0 0 0
[52] H 0 22 0 0.016878 7.4649 3.79801 14.7318 0 0 0 0
3 Event
# JetScape writersigmaGen 0.146458
# JetScape writersigmaErr 0.0969301
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 5.99311 -2.25621 3.30778 28.9216 0 0 0 0
0 21 0 5.07386 -1.29141 0.183891 9.92644 0 0 0 0
0 2 0 1.76351 3.87703 1.7622 42.5912 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.99311 -2.25621 3.30778 28.9216 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.7
[3] V 0 0 0 1.7
[0]=>[1] P 0 21 0 5.98856 -2.25621 3.30778 28.9216 0 0 0 0
[1]=>[2] P 0 21 0 3.05844 -2.21112 3.35713 14.1339 -0.347156 -0.0582287 -1.66184 1.7
[1]=>[3] P 0 21 0 2.93744 -2.29871 3.25638 14.7891 -0.347156 -0.0582287 -1.66184 1.7
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.07386 -1.29141 0.183891 9.92644 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.4
[3] V 0 0 0 1.4
[4] V 0 0 0 2.5
[5] V 0 0 0 2.5
[6] V 0 0 0 4
[7] V 0 0 0 4
[0]=>[1] P 0 21 0 4.88322 -1.29141 0.183891 9.92644 0 0 0 0
[1]=>[2] P 0 21 0 3.71109 -1.42539 0.231376 8.35589 0.677106 0.125937 -1.15808 1.4
[1]=>[3] P 0 21 0 1.18943 -0.724502 0.0352446 1.57055 0.677106 0.125937 -1.15808 1.4
[2]=>[4] P 0 21 0 3.03073 -1.42322 0.15707 6.79039 1.15263 0.237968 -2.1154 2.5
[2]=>[5] P 0 21 0 0.724548 -1.37922 0.547128 1.5655 1.15263 0.237968 -2.1154 2.5
[4]=>[6] P 0 21 0 0.797881 -1.40987 6.15686 1.76619 1.81388 0.342693 -3.42409 4
[4]=>[7] P 0 21 0 2.27564 -1.41107 0.255269 5.02419 1.81388 0.342693 -3.42409 4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 1.76351 3.87703 1.7622 42.5912 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 1.76312 3.87703 1.7622 42.5912 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -321 0 0.306784 0.307999 0.463673 0.58911 0 0 0 0
[1] H 0 2212 0 2.06168 -1.54207 0.0902024 5.12555 0 0 0 0
[2] H 0 -2212 0 0.68626 -1.77268 0.403884 2.28015 0 0 0 0
[3] H 0 2112 0 2.23723 -2.31324 3.29453 11.4552 0 0 0 0
[4] H 0 -2212 0 1.41326 -2.34285 3.21776 7.48351 0 0 0 0
